batch,network_type,group,round,median_vote,score_gini,vote_var,vote_mad,vote_kurt
1,repr,101,1,25,0.17307461971493598,894.9565217391306,22.541666666666668,0.3597636065367751
1,repr,101,2,30,0.19706905116741175,1178.1999999999998,27.6875,-0.8718034927179086
1,repr,101,3,30,0.2056191314553992,1834.2435897435896,38.52071005917159,-1.6902496787605483
1,repr,107,1,24,0.17940899680030126,1197.4329710144928,29.364583333333332,-0.8635537521873746
1,repr,107,2,25,0.1880198796756474,1126.3476190476192,27.46485260770975,-0.6533667876367444
1,repr,107,3,38,0.12306897976042952,1194.9904761904759,27.723356009070294,-0.833706822916497
1,repr,113,1,25,0.17307461971493598,952.927536231884,22.597222222222218,0.34912308374733936
1,repr,113,2,25,0.20803443328550936,744.3823529411761,19.88888888888889,1.0080119541113435
1,repr,113,3,24,0.19815521167205682,823.642105263158,19.800000000000004,1.6944585667631928
2,repr,201,1,28,0.15571083505866126,809.6503623188407,21.618055555555554,0.46805058731682747
2,repr,201,2,35,0.14290734964635607,917.751633986928,22.67901234567901,-0.19504904514357824
2,repr,201,3,38,0.13160361071375737,824.421052631579,22.6,-0.47615985230181135
2,repr,207,1,26,0.16757810384969407,1148.3894927536232,27.447916666666668,-0.6186707445202191
2,repr,207,2,28,0.17753564702717242,1348.014285714286,31.306122448979586,-1.0860089212611166
2,repr,207,3,28,0.17128810226155342,1171.8333333333335,29.492063492063487,-1.094733257703996
2,repr,213,1,40,0.10385093167701856,1371.7807971014495,32.635416666666664,-1.5395215804095466
2,repr,213,2,32,0.15296289739244795,1275.8394736842108,31.439999999999998,-1.39194757189756
2,repr,213,3,50,0.0857240892887779,1055.3131578947368,27.860000000000003,-1.330512137000028
3,repr,301,1,27,0.1611097911881946,830.195652173913,22.875,-0.36384010663150645
3,repr,301,2,30,0.17229621051277097,1098.2222222222222,26.842105263157894,-0.7373257222059988
3,repr,301,3,30,0.1853180296508848,1102.8104575163397,27.864197530864196,-1.0929884803001286
3,repr,307,1,34,0.12697864104513723,817.5489130434781,22.354166666666668,-0.08867342827708136
3,repr,307,2,45,0.12068473609129812,618.4044117647059,17.674740484429066,0.5431364546703152
3,repr,307,3,40,0.1178569443672538,872.6210526315791,22.419999999999998,-0.4099754204878261
3,repr,313,1,32,0.13586558369167073,700.6503623188407,20.052083333333332,0.5722905825793148
3,repr,313,2,35,0.1413348141096833,426.3625730994152,14.642659279778394,0.902103967363793
3,repr,313,3,36,0.13394362240119886,613.3263157894738,16.759999999999998,0.9188652917141158
3,repr,319,1,30,0.14494406160659706,485.98369565217405,16.072916666666668,1.5535694706228913
3,repr,319,2,32,0.1648170854739325,685.5789473684212,21.0,-0.3239369682135922
3,repr,319,3,35,0.14501333333333336,812.1619047619048,22.43083900226757,-0.4265787727169683
1,segr,102,1,20,0.20807453416149074,632.0217391304349,18.875,1.447050481485582
1,segr,102,2,16,0.2529716046665198,614.2252964426879,19.531190926275993,-0.1402119309834351
1,segr,102,3,22,0.2011169235119468,661.786561264822,19.28166351606805,0.47085207973825494
1,segr,108,1,20,0.20807453416149074,798.7807971014493,18.569444444444446,2.142198139682785
1,segr,108,2,21,0.21933918811029895,1177.6842105263158,25.2,-0.012822679286722316
1,segr,108,3,20,0.21226053639846754,1117.4567099567098,24.983471074380166,0.32763358829173983
1,segr,114,1,22,0.19231903722494248,848.695652173913,22.833333333333332,0.3902359811710565
1,segr,114,2,17,0.30089774802191105,1045.9338235294117,27.217993079584772,-0.8068159466593752
1,segr,114,3,20,0.2775757575757576,1231.4291666666666,29.6796875,-1.0256921091719837
2,segr,202,1,31,0.14001583377764854,528.4764492753624,18.350694444444446,-0.8081485264539476
2,segr,202,2,36,0.12325085965331004,610.069264069264,18.818181818181817,-0.010320761991083227
2,segr,202,3,40,0.10978576615831522,650.2619047619047,18.675736961451246,0.08845499031217896
2,segr,208,1,20,0.20807453416149074,446.3405797101449,16.8125,1.515932529341944
2,segr,208,2,25,0.19234462177241463,727.9935064935065,20.380165289256198,0.9134914129767258
2,segr,208,3,30,0.154106337526703,808.8379446640316,21.708884688090738,0.17655444517884034
2,segr,214,1,25,0.17307461971493598,666.3188405797102,19.11111111111111,1.7178070266815064
2,segr,214,2,35,0.14399574920297548,1083.9926470588234,27.709342560553633,-0.999837310610749
2,segr,214,3,36,0.1283434420513902,958.8006535947709,25.148148148148145,-0.8165214979688975
3,segr,302,1,10,0.312938177182919,224.215579710145,11.197916666666666,1.4283150458385245
3,segr,302,2,10,0.3432196339434275,172.2904761904762,9.038548752834467,5.343968876800284
3,segr,302,3,10,0.31134020618556696,505.9000000000001,14.0,6.469633478150158
3,segr,308,1,22,0.19231903722494248,844.2536231884058,24.6875,-0.937759917598346
3,segr,308,2,30,0.1901752436511794,853.1535947712418,21.790123456790123,0.00526686230544815
3,segr,308,3,34,0.16792469200069401,895.7516339869281,24.185185185185187,-0.5600909385643522
3,segr,314,1,20,0.20807453416149074,898.4329710144928,24.010416666666668,0.4880171383861649
3,segr,314,2,20,0.2217739809101935,1247.0216450216449,28.661157024793397,-0.6016674727334577
3,segr,314,3,20,0.2274935920620192,1161.1052631578948,26.5,-0.32288009583870325
3,segr,320,1,20,0.20807453416149074,689.4710144927536,18.055555555555557,2.619394424512933
3,segr,320,2,20,0.22327746741154558,691.0151515151516,18.702479338842977,1.8154260350133757
3,segr,320,3,20,0.223068842169652,543.2662337662337,16.202479338842974,3.7710289763609
1,homo,106,1,20,0.20807453416149074,763.644927536232,19.944444444444443,1.952067687171323
1,homo,106,2,30,0.16652061855670103,911.8476190476191,22.893424036281182,-0.0490712286892907
1,homo,106,3,30,0.16012255479613463,932.3619047619047,22.6031746031746,0.040830856432481966
1,homo,112,1,22,0.19587010538942673,1106.0592885375495,27.164461247637053,-0.5606788752696703
1,homo,112,2,25,0.1829954218443426,1086.1739130434783,25.179584120982987,-0.3470350418233745
1,homo,112,3,27,0.170477997123262,1140.4466403162055,26.90359168241966,-0.7896057179776284
1,homo,118,1,26,0.16757810384969407,1004.9981884057974,26.17361111111111,-0.566204653099645
1,homo,118,2,30,0.1570447513395217,926.051948051948,24.00826446280992,-0.4042615135781764
1,homo,118,3,38,0.15435043014265493,937.5291666666667,23.703125,-0.7439174717138202
2,homo,206,1,38,0.1108118507118123,1238.144927536232,29.194444444444446,-1.0383819891647597
2,homo,206,2,38,0.13134528185113603,1046.0000000000002,25.2,-0.5785223905674686
2,homo,206,3,41,0.11154367615727287,1024.6333333333332,25.07936507936508,-0.7315412240032253
2,homo,212,1,30,0.14494406160659706,613.2971014492754,17.944444444444446,1.6826486538553382
2,homo,212,2,40,0.10795191863153042,469.5757575757575,14.760330578512397,1.4715407375678868
2,homo,212,3,50,0.08939955522609336,617.2631578947369,18.2,-0.04827441563106616
2,homo,218,1,34,0.12697864104513723,811.6938405797101,22.45486111111111,-0.15616742228865954
2,homo,218,2,35,0.1377251287742619,884.9973684210524,22.139999999999997,-0.17126006371436553
2,homo,218,3,39,0.12135037529293224,790.4736842105264,21.05,-0.06526548051230963
3,homo,306,1,42,0.0975551005660604,560.231884057971,18.083333333333332,0.6202440493975065
3,homo,306,2,50,0.09421438744524774,527.2058823529412,15.648148148148149,0.614950447879647
3,homo,306,3,50,0.08773946360153254,879.6900584795321,23.795013850415515,-0.9486809851222437
3,homo,312,1,45,0.08802132149939101,1068.896739130435,28.125,-1.1480828793075761
3,homo,312,2,52,0.08553755250888605,1067.140350877193,25.905817174515235,-0.9574556604800581
3,homo,312,3,52,0.0890761986524103,1157.3216374269005,28.09972299168975,-1.0358819049933459
3,homo,318,1,28,0.15571083505866126,548.6358695652175,18.645833333333332,-0.027039066379102472
3,homo,318,2,21,0.2217754407670894,252.98245614035088,12.77562326869806,-0.37986671405295125
3,homo,318,3,19,0.22169776423064977,446.4078947368421,15.95,0.5387184303266666
3,homo,324,1,30,0.14494406160659706,795.1286231884058,22.791666666666668,-0.3456811167734015
3,homo,324,2,40,0.11573391754630555,995.6476190476193,26.811791383219955,-1.191375035434547
3,homo,324,3,47,0.09211373390557928,901.7619047619048,22.31292517006803,-0.731941389225574
1,hete,105,1,30,0.14494406160659706,988.2590579710144,24.913194444444443,-0.5991809103517745
1,hete,105,2,35,0.13460786443623712,1162.3619047619045,27.44671201814059,-0.8584804406671562
1,hete,105,3,35,0.12860794337396791,1154.290476190476,26.17687074829932,-0.6647596198761088
1,hete,111,1,21,0.20046117904062638,644.1449275362319,19.666666666666668,0.5949000372936375
1,hete,111,2,23,0.19379567486950042,735.0292397660818,18.83656509695291,1.91033914154358
1,hete,111,3,24,0.18711085093927954,863.3131578947368,22.735000000000003,0.3009121055583672
1,hete,117,1,38,0.1108118507118123,1101.8097826086957,28.84375,-1.218939278037702
1,hete,117,2,40,0.13468654191775023,1190.0350877192984,30.293628808864266,-1.3486370954636175
1,hete,117,3,42,0.12007611295373755,1094.2394736842105,27.420000000000005,-1.1309820901783536
2,hete,205,1,48,0.07930031632696444,761.9347826086956,22.0,-0.6441919745488707
2,hete,205,2,59,0.06344822295107122,726.5438596491229,20.310249307479225,-0.2245048848868012
2,hete,205,3,59,0.06387156387156384,797.0526315789474,22.59279778393352,-0.7516919126023969
2,hete,211,1,17,0.2330385464653598,769.8677536231884,20.770833333333332,1.3220369744356226
2,hete,211,2,15,0.30127068557919623,1452.9181286549706,33.1634349030471,-1.115117386046076
2,hete,211,3,14,0.3368241320432555,1884.9166666666665,39.78125,-1.6987242034901036
2,hete,217,1,38,0.1108118507118123,993.6938405797099,25.798611111111114,-0.720495968690364
2,hete,217,2,44,0.1170696827873115,1212.9852941176468,29.06574394463668,-1.2822627588194013
2,hete,217,3,50,0.09706519124368523,1344.970588235294,30.228373702422147,-1.3707158616166033
3,hete,305,1,31,0.14001583377764854,687.5579710144929,19.944444444444443,0.5729716439041721
3,hete,305,2,34,0.15398051928827317,886.923976608187,22.53185595567867,-0.3205509371105273
3,hete,305,3,38,0.1390092879256965,974.9183006535949,25.561728395061728,-0.8742325978894043
3,hete,311,1,23,0.1856168796822557,957.9981884057969,25.555555555555557,-0.6138639278987519
3,hete,311,2,33,0.15739467815354521,1236.0233918128656,29.429362880886426,-1.1711500462909972
3,hete,311,3,40,0.11729768207500998,1116.934210526316,26.05,-0.8335218565569376
3,hete,317,1,28,0.15571083505866126,657.8260869565219,20.916666666666668,-0.2942267172061124
3,hete,317,2,40,0.11276970852238663,891.6103896103897,22.793388429752063,-0.588935839407069
3,hete,317,3,48,0.0955468901480061,1066.315789473684,26.8,-1.098295504931449
3,hete,323,1,31,0.14001583377764854,901.3460144927536,24.767361111111114,-0.6576043692276552
3,hete,323,2,32,0.15563985837126978,1021.6571428571427,27.482993197278915,-1.0929440681067033
3,hete,323,3,42,0.1029669816636347,1076.5652173913043,28.642722117202265,-1.3280737690680413
1,rich,104,1,32,0.13586558369167073,1135.9981884057975,28.65625,-1.1233635121605958
1,rich,104,2,36,0.1536719035440264,1268.9673202614376,31.60493827160494,-1.4110498933094766
1,rich,104,3,53,0.09683457197908064,1577.929166666667,36.1875,-1.612756269493447
1,rich,110,1,50,0.07438349508810602,1061.4329710144928,27.184027777777782,-1.1758413601578237
1,rich,110,2,50,0.07895525155842105,977.9762845849805,26.495274102079396,-1.0988378782835464
1,rich,110,3,70,0.040585009140767916,968.4619047619047,26.217687074829936,-0.8444266679930537
1,rich,116,1,30,0.14494406160659706,737.0416666666667,23.791666666666668,-1.0355976794419952
1,rich,116,2,25,0.2222476539253833,727.3104575163401,22.567901234567902,-0.6580045700537558
1,rich,116,3,30,0.17749360613810747,1216.735294117647,29.166666666666668,-1.174836217055435
2,rich,204,1,25,0.17307461971493598,901.5,24.791666666666668,-0.2989363739365851
2,rich,204,2,26,0.18528811252268584,873.2210526315788,25.22,-0.7941891182711167
2,rich,204,3,22,0.21157156910969002,833.7342105263157,23.064999999999998,-0.03889536058631071
2,rich,210,1,28,0.15571083505866126,846.5634057971016,22.947916666666668,-0.009194492221868522
2,rich,210,2,32,0.16355579835503337,1159.6198830409357,27.185595567867033,-0.8134991343959221
2,rich,210,3,40,0.11751832804464393,1122.9973684210527,25.945,-0.6962156848221848
2,rich,216,1,36,0.11853002070393368,1107.4130434782608,27.3125,-0.9958026050319928
2,rich,216,2,45,0.12103064066852373,1432.0294117647059,34.048442906574394,-1.608721135659377
2,rich,216,3,48,0.11025864379522937,1256.3823529411766,30.366782006920417,-1.2830942911338195
3,rich,304,1,40,0.10385093167701856,834.3025362318841,22.961805555555554,-0.6612771305118881
3,rich,304,2,50,0.08124893256944107,891.1601731601731,23.388429752066113,-0.807625356510973
3,rich,304,3,50,0.08694983663271195,1052.8571428571431,24.530612244897963,-0.9065716905788075
3,rich,310,1,40,0.10385093167701856,831.1286231884058,23.39236111111111,-0.727716815462637
3,rich,310,2,37,0.13033893634610091,970.9894736842105,24.060000000000002,-0.5326057230909464
3,rich,310,3,41,0.11408529500365802,964.8421052631579,27.0,-1.261098694627457
3,rich,316,1,30,0.14494406160659706,715.998188405797,20.409722222222225,0.04587222788236334
3,rich,316,2,30,0.1539292625880061,892.4078947368421,22.975,-0.29560178356959543
3,rich,316,3,30,0.1660909105516012,1103.2941176470588,28.333333333333332,-1.1217250403095578
3,rich,322,1,36,0.11853002070393368,302.60869565217394,14.166666666666666,-0.5676159334126041
3,rich,322,2,40,0.1190178571428571,374.9142857142857,15.30612244897959,-0.7098814564760931
3,rich,322,3,42,0.1117659804983749,600.3333333333333,18.85714285714286,-0.35265817836410784
1,poor,103,1,25,0.17307461971493598,740.1739130434781,22.0,-0.05057996406665177
1,poor,103,2,32,0.16588200803628403,691.3594771241831,21.28395061728395,-0.08287852673522167
1,poor,103,3,32,0.18277234889612734,653.3624999999998,18.2109375,0.9556628994094152
1,poor,109,1,26,0.16757810384969407,611.2590579710147,18.100694444444446,1.0780954238569382
1,poor,109,2,29,0.18198481277821427,728.028947368421,19.919999999999998,0.4771421000415712
1,poor,109,3,30,0.17072747767276508,703.7763157894736,19.5,0.5234195916478548
1,poor,115,1,24,0.17940899680030126,939.4764492753626,24.055555555555554,0.3110112688987834
1,poor,115,2,25,0.18639726807057505,950.9177489177493,26.123966942148755,-0.7776689478079897
1,poor,115,3,33,0.15115365733922415,1029.447619047619,27.56916099773243,-1.1389936194788854
2,poor,203,1,26,0.16757810384969407,591.536231884058,21.180555555555554,-0.7463680380258402
2,poor,203,2,40,0.10587224809005023,556.695652173913,18.124763705103966,0.1401977135941297
2,poor,203,3,46,0.10327462424461528,734.471052631579,21.240000000000002,-0.7279625128929776
2,poor,209,1,30,0.14494406160659706,850.1721014492753,23.458333333333332,-0.14815056495636814
2,poor,209,2,37,0.1216634799235182,1040.8619047619045,27.573696145124718,-1.2745777666278812
2,poor,209,3,50,0.0868355877309965,1168.547619047619,28.91156462585034,-1.3296907714898052
2,poor,215,1,36,0.11853002070393368,1101.9710144927535,27.138888888888886,-0.8549483916875986
2,poor,215,2,48,0.09091982292179031,1087.2,26.32,-1.137351511822865
2,poor,215,3,55,0.07711493090663978,1103.2631578947369,26.969529085872576,-1.2123030404255544
3,poor,303,1,38,0.1108118507118123,973.3894927536231,25.458333333333332,-0.6509625901593372
3,poor,303,2,40,0.1391991818753932,828.6911764705885,21.688581314878896,-0.24537773208365987
3,poor,303,3,40,0.11478069297015822,716.9333333333332,19.809523809523814,-0.268547700171093
3,poor,309,1,34,0.12697864104513723,453.7373188405798,18.07986111111111,-0.9510942139257694
3,poor,309,2,41,0.10889284165626856,526.4675324675327,19.644628099173556,-1.1295025596421628
3,poor,309,3,41,0.10677644694403478,642.1818181818184,21.304347826086957,-1.244230852782327
3,poor,315,1,20,0.20807453416149074,826.0869565217391,22.75,0.07267216620498695
3,poor,315,2,25,0.196853546910755,859.0619047619048,24.35374149659864,-0.631649767918617
3,poor,315,3,30,0.1808434081750144,888.4327485380117,23.141274238227147,-0.45214354574599147
3,poor,321,1,25,0.17307461971493598,793.304347826087,21.291666666666668,0.6822828339342588
3,poor,321,2,25,0.17550310757609067,750.7667984189724,19.516068052930056,1.2337002752069894
3,poor,321,3,34,0.13200583877275596,743.9761904761906,20.681818181818183,0.5160658572325261
